\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont The difference between machine learning and AI };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Tinder newsletter };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Tiny student dorms };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Too many hot girls };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Touch control };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Touching my joystick };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Touching myself };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Tripping the wire };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Unexpected side effects };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Unicorns };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Useless meeting };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont User space function calls };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using Blockchain instead of a database };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using HTML as a programming language };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using Tabs instead of Spaces };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using XML instead of JSON };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using a light theme for the terminal };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using blockchain in every pitch };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using kubernetes for my static website with 100 visitors per month };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using more than 10 programming languages because I can };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Using open source software just because it's free };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Vendor lock Stockholm syndrome };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Watching Porn over the company vpn };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Whistling the Tetris theme song };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
\newpage
\noindent \begin{tikzpicture}[remember picture, overlay] \node [shift={(0.1in,0in)}]  at (current page.south west) { \begin{tikzpicture}[remember picture, overlay,yscale=-1,line width=1pt] 
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Winking at old people };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Winning because of psychological warfare };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 0 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont Writing code without my supervisor telling me what to do };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont \LaTeX };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont git --force push };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 1 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont iOS developers };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 0 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont in $O(1)$ };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 1 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont rm -rf / };
\node [below right,text width=1.86in] at (\LEFTMARGIN + 2 * \CARDWIDTH, \TOPMARGIN + 2 * \CARDHEIGHT) { \fontsize{12}{0}\selectfont sudo };
\end{tikzpicture} }; \end{tikzpicture} \newpage \backgroundreverse
